

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 15 16:58:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  2197                           
  2198                           ;main.c: 581: break ;
  2199                           
  2200                           
  2201                           ;main.c: 583: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0xB , "timer"
      +                           ) ;
  2202  0307  3094               	movlw	low (STR_14| (0+32768))
  2203  0308  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2204  0309  3087               	movlw	high (STR_14| (0+32768))
  2205  030A  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2206  030B  30CB               	movlw	203
  2207  030C  2B58               	goto	L6
  2208  030D                     l2134:	
  2209                           ;main.c: 585: }
  2210                           
  2211                           ;main.c: 584: break ;
  2212                           
  2213  030D  0020               	movlb	0	; select bank0
  2214  030E  0855               	movf	_machineState_,w
  2215                           
  2216                           ; Switch size 1, requested type "space"
  2217                           ; Number of cases is 4, Range of values is 1 to 5
  2218                           ; switch strategies available:
  2219                           ; Name         Instructions Cycles
  2220                           ; simple_byte           13     7 (average)
  2221                           ; direct_byte           19     9 (fixed)
  2222                           ; jumptable            263     9 (fixed)
  2223                           ;	Chosen strategy is simple_byte
  2224  030F  3A01               	xorlw	1	; case 1
  2225  0310  1903               	skipnz
  2226  0311  2AF6               	goto	l2124
  2227  0312  3A02               	xorlw	2	; case 3
  2228  0313  1903               	skipnz
  2229  0314  2B01               	goto	l2128
  2230  0315  3A07               	xorlw	7	; case 4
  2231  0316  1903               	skipnz
  2232  0317  2AFB               	goto	l2126
  2233  0318  3A01               	xorlw	1	; case 5
  2234  0319  1903               	skipnz
  2235  031A  2B07               	goto	l2130
  2236  031B  2B1C               	goto	l370
  2237  031C                     l370:	
  2238  031C  2B5B               	goto	l2142
  2239  031D                     l2136:	
  2240                           ;main.c: 590: case STATE_MENU:
  2241                           
  2242                           ;main.c: 588: break ;
  2243                           
  2244                           ;main.c: 586: events_.output.changeValue=1 ;
  2245                           
  2246                           
  2247                           ;main.c: 591: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0x1 , MESSAGE
      +                          _MENU[ menuSelect - cursorPosition ] ) ;
  2248  031D  0352               	decf	_cursorPosition,w
  2249  031E  3AFF               	xorlw	255
  2250  031F  0756               	addwf	_menuSelect,w
  2251  0320  0709               	addwf	9,w
  2252  0321  3EAE               	addlw	(low (_MESSAGE_MENU| 0))& (0+255)
  2253  0322  0086               	movwf	6
  2254  0323  0187               	clrf	7
  2255  0324  3F40               	moviw [0]fsr1
  2256  0325  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2257  0326  3F41               	moviw [1]fsr1
  2258  0327  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2259  0328  3081               	movlw	129
  2260  0329  318F  2733  3180   	fcall	_ParallelLCD_WriteStringClearing
  2261                           
  2262                           ;main.c: 592: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0x1 , MESSAGE
      +                          _MENU[ menuSelect - cursorPosition + 1] ) ;
  2263  032C  0020               	movlb	0	; select bank0
  2264  032D  0352               	decf	_cursorPosition,w
  2265  032E  3AFF               	xorlw	255
  2266  032F  0756               	addwf	_menuSelect,w
  2267  0330  0709               	addwf	9,w
  2268  0331  3E02               	addlw	2
  2269  0332  3EAE               	addlw	(low (_MESSAGE_MENU| 0))& (0+255)
  2270  0333  0086               	movwf	6
  2271  0334  0187               	clrf	7
  2272  0335  3F40               	moviw [0]fsr1
  2273  0336  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2274  0337  3F41               	moviw [1]fsr1
  2275  0338  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2276  0339  30C1               	movlw	193
  2277  033A  318F  2733  3180   	fcall	_ParallelLCD_WriteStringClearing
  2278                           
  2279                           ;main.c: 593: ParallelLCD_WriteCharacter( PARALLEL_LCD_ROW_SELECT[cursorPosition] | 0x0 
      +                          , 0x00 ) ;
  2280  033D  01F5               	clrf	ParallelLCD_WriteCharacter@character
  2281  033E  0020               	movlb	0	; select bank0
  2282  033F  0852               	movf	_cursorPosition,w
  2283  0340  3E13               	addlw	low (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  2284  0341  0084               	movwf	4
  2285  0342  3087               	movlw	high (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  2286  0343  1803               	skipnc
  2287  0344  3E01               	addlw	1
  2288  0345  0085               	movwf	5
  2289  0346  0800               	movf	0,w	;code access
  2290  0347  318E  268C  3180   	fcall	_ParallelLCD_WriteCharacter
  2291                           
  2292                           ;main.c: 594: break ;
  2293  034A  2B8A               	goto	l362
  2294  034B                     l2140:	
  2295                           ;main.c: 596: case STATE_BUZZER_TEST:
  2296                           
  2297                           
  2298                           ;main.c: 597: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0x0 , "Buzzer
      +                           Test" ) ;
  2299  034B  3057               	movlw	low (STR_10| (0+32768))
  2300  034C  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2301  034D  3087               	movlw	high (STR_10| (0+32768))
  2302  034E  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2303  034F  3080               	movlw	128
  2304  0350  318F  2733  3180   	fcall	_ParallelLCD_WriteStringClearing
  2305                           
  2306                           ;main.c: 598: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0x0 , "Period
      +                           =" ) ;
  2307  0353  306D               	movlw	low (STR_16| (0+32768))
  2308  0354  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2309  0355  3087               	movlw	high (STR_16| (0+32768))
  2310  0356  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2311  0357  30C0               	movlw	192
  2312  0358                     L6:	
  2313  0358  318F  2733  3180   	fcall	_ParallelLCD_WriteStringClearing
  2314  035B                     l2142:	
  2315                           
  2316                           ;main.c: 599: events_.output.changeValue=1 ;
  2317  035B  0020               	movlb	0	; select bank0
  2318  035C  154D               	bsf	_events_+2,2
  2319                           
  2320                           ;main.c: 600: break ;
  2321  035D  2B8A               	goto	l362
  2322  035E                     l2144:	
  2323                           ;main.c: 602: case STATE_VERSION:
  2324                           
  2325                           
  2326                           ;main.c: 603: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0x0 , "Versio
      +                          n" ) ;
  2327  035E  307E               	movlw	low (STR_11| (0+32768))
  2328  035F  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2329  0360  3087               	movlw	high (STR_11| (0+32768))
  2330  0361  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2331  0362  3080               	movlw	128
  2332  0363  318F  2733  3180   	fcall	_ParallelLCD_WriteStringClearing
  2333                           
  2334                           ;main.c: 604: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0x8 , "00.100
      +                          " ) ;
  2335  0366  3086               	movlw	low (STR_18| (0+32768))
  2336  0367  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2337  0368  3087               	movlw	high (STR_18| (0+32768))
  2338  0369  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2339  036A  30C8               	movlw	200
  2340  036B  318F  2733  3180   	fcall	_ParallelLCD_WriteStringClearing
