

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 22:05:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  2140  031E  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2141  031F  3087               	movlw	high (STR_11| (0+32768))
  2142  0320  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2143  0321  3080               	movlw	128
  2144  0322  318F  270F  3180   	fcall	__parallel_lcd_WriteStringClearing
  2145                           
  2146                           ;main.c: 503: _parallel_lcd_WriteStringClearing( 0xC0 | 0x8 , "00.100" ) ;
  2147  0325  3086               	movlw	low (STR_14| (0+32768))
  2148  0326  0020               	movlb	0	; select bank0
  2149  0327  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2150  0328  3087               	movlw	high (STR_14| (0+32768))
  2151  0329  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2152  032A  30C8               	movlw	200
  2153  032B  318F  270F  3180   	fcall	__parallel_lcd_WriteStringClearing
  2154                           
  2155                           ;main.c: 504: break ;
  2156  032E  2B4B               	goto	l363
  2157  032F                     l2142:	
  2158                           ;main.c: 506: case STATE_ERROR:
  2159                           
  2160                           
  2161                           ;main.c: 507: _parallel_lcd_WriteStringClearing( 0x80 | 0x0 , "Receive Error !!" ) ;
  2162  032F  3039               	movlw	low (STR_22| (0+32768))
  2163  0330  0020               	movlb	0	; select bank0
  2164  0331  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2165  0332  3087               	movlw	high (STR_22| (0+32768))
  2166  0333  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2167  0334  3080               	movlw	128
  2168  0335  318F  270F  3180   	fcall	__parallel_lcd_WriteStringClearing
  2169                           
  2170                           ;main.c: 508: _parallel_lcd_ClearRow( 0xC0 ) ;
  2171  0338  30C0               	movlw	192
  2172  0339  3186  26E4  3180   	fcall	__parallel_lcd_ClearRow
  2173                           
  2174                           ;main.c: 510: }
  2175                           
  2176                           ;main.c: 509: break ;
  2177  033C  2B4B               	goto	l363
  2178  033D                     l2148:	
  2179  033D  0020               	movlb	0	; select bank0
  2180  033E  0857               	movf	_machineState,w
  2181                           
  2182                           ; Switch size 1, requested type "space"
  2183                           ; Number of cases is 8, Range of values is 1 to 8
  2184                           ; switch strategies available:
  2185                           ; Name         Instructions Cycles
  2186                           ; direct_byte           25     9 (fixed)
  2187                           ; simple_byte           25    13 (average)
  2188                           ; jumptable            263     9 (fixed)
  2189                           ;	Chosen strategy is direct_byte
  2190  033F  3EFF               	addlw	-1
  2191  0340  1C03               	skipc
  2192  0341  2B4B               	goto	l363
  2193  0342  0084               	movwf	4
  2194  0343  3008               	movlw	8
  2195  0344  0204               	subwf	4,w
  2196  0345  1803               	skipnc
  2197  0346  2B4B               	goto	l363
  2198  0347  3188               	movlp	high S2316
  2199  0348  3504               	lslf	4,w
  2200  0349  3E00               	addlw	low S2316
  2201  034A  0082               	movwf	2
  2202  034B                     l363:	
  2203                           
  2204                           ;main.c: 512: }
  2205                           ;main.c: 515: if( (outputEvent.changeValue&&!(outputEvent.changeValue=0)) ) {
  2206  034B  0020               	movlb	0	; select bank0
  2207  034C  1CD9               	btfss	_outputEvent,1
  2208  034D  2BE0               	goto	l2204
  2209  034E  10D9               	bcf	_outputEvent,1
  2210                           
  2211                           ;main.c: 516: switch( machineState ) {
  2212  034F  2BCE               	goto	l2202
  2213  0350                     l2152:	
  2214                           ;main.c: 517: case STATE_CLOCK:
  2215                           
  2216                           
  2217                           ;main.c: 518: case STATE_ALERM:
  2218                           ;main.c: 519: case STATE_ADJUST_CLOCK:
  2219                           ;main.c: 520: case STATE_SET_TIMER:
  2220                           ;main.c: 521: {
  2221                           ;main.c: 522: char string[17] ;
  2222                           ;main.c: 523: _date_time_ConvertByteToDate( datePtr , &string ) ;
  2223  0350  302B               	movlw	(low (main@string| 0))& (0+255)
  2224  0351  00A8               	movwf	??_main
  2225  0352  0828               	movf	??_main,w
  2226  0353  00A0               	movwf	__date_time_ConvertByteToDate@stinrg
  2227  0354  086A               	movf	_datePtr,w
  2228  0355  3185  2543  3180   	fcall	__date_time_ConvertByteToDate
  2229                           
  2230                           ;main.c: 524: _parallel_lcd_WriteString( 0x80 | 0x0 , &string ) ;
  2231  0358  302B               	movlw	low main@string
  2232  0359  0020               	movlb	0	; select bank0
  2233  035A  00A3               	movwf	__parallel_lcd_WriteString@stringPtr
  2234  035B  3000               	movlw	high main@string
  2235  035C  00A4               	movwf	__parallel_lcd_WriteString@stringPtr+1
  2236  035D  3080               	movlw	128
  2237  035E  318E  26C5  3180   	fcall	__parallel_lcd_WriteString
  2238                           
  2239                           ;main.c: 525: _date_time_ConvertByteToTime( datePtr , &string ) ;
  2240  0361  302B               	movlw	(low (main@string| 0))& (0+255)
  2241  0362  0020               	movlb	0	; select bank0
  2242  0363  00A8               	movwf	??_main
  2243  0364  0828               	movf	??_main,w
  2244  0365  00A0               	movwf	__date_time_ConvertByteToTime@string
  2245  0366  086A               	movf	_datePtr,w
  2246  0367  3186  2632  3180   	fcall	__date_time_ConvertByteToTime
  2247                           
  2248                           ;main.c: 526: _parallel_lcd_WriteString( 0xC0 | 0x0 , &string ) ;
  2249  036A  302B               	movlw	low main@string
  2250  036B  0020               	movlb	0	; select bank0
  2251  036C  00A3               	movwf	__parallel_lcd_WriteString@stringPtr
  2252  036D  3000               	movlw	high main@string
  2253  036E  00A4               	movwf	__parallel_lcd_WriteString@stringPtr+1
  2254  036F  30C0               	movlw	192
  2255  0370  318E  26C5  3180   	fcall	__parallel_lcd_WriteString
  2256                           
  2257                           ;main.c: 527: blinkPrescaler = 0 ;
  2258  0373  0020               	movlb	0	; select bank0
  2259  0374  01D2               	clrf	_blinkPrescaler
  2260                           
  2261                           ;main.c: 528: }
  2262                           ;main.c: 529: break ;
  2263  0375  2BE0               	goto	l2204
  2264  0376                     l2162:	
  2265                           ;main.c: 531: case STATE_BUZZER_TEST:
  2266                           
  2267                           
  2268                           ;main.c: 532: {
  2269                           ;main.c: 533: char valueString[4] = "000" ;
  2270  0376  086E               	movf	main@F4267+3,w
  2271  0377  00BF               	movwf	main@valueString+3
  2272  0378  086D               	movf	main@F4267+2,w
  2273  0379  00BE               	movwf	main@valueString+2
  2274  037A  086C               	movf	main@F4267+1,w
  2275  037B  00BD               	movwf	main@valueString+1
  2276  037C  086B               	movf	main@F4267,w
  2277  037D  00BC               	movwf	main@valueString
  2278                           
  2279                           ;main.c: 534: PWM3DCH = PR2 >> 2 ;
  2280  037E  081B               	movf	27,w	;volatile
  2281  037F  00A8               	movwf	??_main
  2282  0380  3002               	movlw	2
  2283  0381                     u2295:	
  2284  0381  36A8               	lsrf	??_main,f
  2285  0382  0B89               	decfsz	9,f
  2286  0383  2B81               	goto	u2295
  2287  0384  0828               	movf	??_main,w
  2288  0385  002C               	movlb	12	; select bank12
  2289  0386  0098               	movwf	24	;volatile
  2290                           
  2291                           ;main.c: 535: uint08_t tmpValue = PR2 ;
  2292  0387  0020               	movlb	0	; select bank0
  2293  0388  081B               	movf	27,w	;volatile
  2294  0389  00A8               	movwf	??_main
  2295  038A  0828               	movf	??_main,w
  2296  038B  00C0               	movwf	main@tmpValue
  2297                           
  2298                           ;main.c: 536: uint08_t isNonZero = 0 ;
  2299  038C  01C1               	clrf	main@isNonZero
  2300                           
  2301                           ;main.c: 537: static const uint08_t COMPARE_UNITS[] = { 100 , 10 , 1 } ;
  2302                           ;main.c: 539: for( uint08_t i = 0 ; i != 3 ; i++ ) {
  2303  038D  01C8               	clrf	main@i
  2304  038E  3003               	movlw	3
  2305  038F  0648               	xorwf	main@i,w
  2306  0390  1903               	btfsc	3,2
  2307  0391  2BC5               	goto	l2198
  2308  0392                     l2174:	
  2309                           
  2310                           ;main.c: 540: uint08_t compareUnit = COMPARE_UNITS[i] ;
  2311  0392  0848               	movf	main@i,w
  2312  0393  3E10               	addlw	low (main@COMPARE_UNITS| (0+32768))
  2313  0394  0084               	movwf	4
